/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{6 , 4070 , 3, 3443 ,  3, 3,  0,   0},          // Intelsat 18, G17C           : 4070.00 , R, DVB-S2, QPSK  , 3443 , 3/4  , 0    , 0    
{6 , 10995, 0, 45000,  3, 3,  0,   0},          // Intelsat 18, SP2K           : 10995.00, H, DVB-S2, QPSK  , 45000, 3/4  , 0    , 0    
{6 , 11075, 1, 45000,  3, 3,  9,   0},          // Intelsat 18, FP3K           : 11075.00, V, DVB-S2, 8PSK  , 45000, 3/4  , 167  , 7212 
{6 , 11075, 0, 45000,  3, 3,  0,   0},          // Intelsat 18, SP4K           : 11075.00, H, DVB-S2, QPSK  , 45000, 3/4  , 1    , 7969 
{6 , 11155, 1, 28588,  3, 3,  9,   0},          // Intelsat 18, FP5K           : 11155.00, V, DVB-S2, 8PSK  , 28588, 3/4  , 0    , 0    
{6 , 11155, 0, 28588,  5, 3,  9,   0},          // Intelsat 18, SP6K           : 11155.00, H, DVB-S2, 8PSK  , 28588, 5/6  , 0    , 0    
{6 , 11513, 0, 3750 , 10, 3,  0,   0},          // Intelsat 18, SP8K           : 11513.00, H, DVB-S2, QPSK  , 3750 , 3/5  , 42842, 1    
E(__S180E0)

/*******************************************************************************
 * S172E0
 * Eutelsat 172B, 27 services, 2021-09-28 00:00
 ******************************************************************************/
B(__S172E0)
{6 , 3916 , 0, 3330 ,  3, 3,  0,   0},          // Eutelsat 172B, 8            : 3916.00 , H, DVB-S2, QPSK  , 3330 , 3/4  , 0    , 1    
{6 , 3926 , 1, 5832 ,  5, 3,  9,   0},          // Eutelsat 172B, 7            : 3926.00 , V, DVB-S2, 8PSK  , 5832 , 5/6  , 0    , 0    
{6 , 3952 , 0, 7500 , 10, 3,  9,   0},          // Eutelsat 172B, 8            : 3952.00 , H, DVB-S2, 8PSK  , 7500 , 3/5  , 0    , 0    
{6 , 3978 , 1, 2755 ,  3, 3,  9,   0},          // Eutelsat 172B, 9            : 3978.00 , V, DVB-S2, 8PSK  , 2755 , 3/4  , 0    , 0    
{6 , 4196 , 0, 1415 ,  3, 3,  9,   0},          // Eutelsat 172B, 14           : 4196.00 , H, DVB-S2, 8PSK  , 1415 , 3/4  , 0    , 0    
{6 , 11537, 1, 1500 ,  9, 3,  9,   0},          // Eutelsat 172B, G3           : 11537.00, V, DVB-S2, 8PSK  , 1500 , AUTO , 0    , 0     WARN: Modulation ACM/VCM
{6 , 11623, 1, 3500 ,  8, 3,  9,   0},          // Eutelsat 172B, G6           : 11623.00, V, DVB-S2, 8PSK  , 3500 , 8/9  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 11646, 1, 2200 ,  9, 3,  9,   0},          // Eutelsat 172B, G7           : 11646.00, V, DVB-S2, 8PSK  , 2200 , AUTO , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12531, 0, 31000, 10, 3,  9,   0},          // Eutelsat 172B, F1           : 12531.00, H, DVB-S2, 8PSK  , 31000, 3/5  , 0    , 0    
{6 , 12720, 0, 3000 ,  1, 3,  0,   0},          // Eutelsat 172B, F5           : 12720.00, H, DVB-S2, QPSK  , 3000 , 1/2  , 0    , 0    
E(__S172E0)

/*******************************************************************************
 * S166E0
 * Intelsat 19, 207 services, 2021-08-28 00:00
 ******************************************************************************/
B(__S166E0)
{6 , 3708 , 1, 7000 ,  3, 3,  9,   0},          // Intelsat 19, WH1C           : 3708.00 , V, DVB-S2, 8PSK  , 7000 , 3/4  , 0    , 0    
{6 , 3716 , 1, 5630 ,  3, 3,  9,   0},          // Intelsat 19, WH1C           : 3716.00 , V, DVB-S2, 8PSK  , 5630 , 3/4  , 0    , 0    
{5 , 3723 , 0, 3000 ,  7, 0,  0,   0},          // Intelsat 19, WH2C           : 3723.00 , H, DVB-S , QPSK  , 3000 , 7/8  , 0    , 0    
{5 , 3724 , 1, 5185 ,  3, 0,  0,   0},          // Intelsat 19, WH1C           : 3724.00 , V, DVB-S , QPSK  , 5185 , 3/4  , 100  , 1    
{6 , 3726 , 0, 3260 ,  3, 3,  9,   0},          // Intelsat 19, WH2C           : 3726.00 , H, DVB-S2, 8PSK  , 3260 , 3/4  , 0    , 0    
{6 , 3729 , 0, 3260 ,  3, 3,  9,   0},          // Intelsat 19, WH2C           : 3729.00 , H, DVB-S2, 8PSK  , 3260 , 3/4  , 0    , 0    
{5 , 3733 , 0, 3000 ,  7, 0,  0,   0},          // Intelsat 19, WH2C           : 3733.00 , H, DVB-S , QPSK  , 3000 , 7/8  , 0    , 0    
{5 , 3736 , 1, 2963 ,  3, 0,  0,   0},          // Intelsat 19, WH1C           : 3736.00 , V, DVB-S , QPSK  , 2963 , 3/4  , 65535, 1    
{5 , 3737 , 0, 3000 ,  7, 0,  0,   0},          // Intelsat 19, WH2C           : 3737.00 , H, DVB-S , QPSK  , 3000 , 7/8  , 0    , 0    
{6 , 3760 , 1, 30000,  3, 3,  9,   0},          // Intelsat 19, WH3C           : 3760.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 201  
{6 , 3780 , 0, 30000,  3, 3,  9,   0},          // Intelsat 19, WH4C           : 3780.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 704  , 400  
{6 , 3805 , 1, 3960 ,  3, 3,  0,   0},          // Intelsat 19, WH5C           : 3805.00 , V, DVB-S2, QPSK  , 3960 , 3/4  , 0    , 0    
{6 , 3807 , 0, 7500 ,  3, 3,  9,   0},          // Intelsat 19, WH6C           : 3807.00 , H, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{6 , 3810 , 1, 3333 ,  5, 3,  9,   0},          // Intelsat 19, WH5C           : 3810.00 , V, DVB-S2, 8PSK  , 3333 , 5/6  , 0    , 0    
{5 , 3815 , 1, 4400 ,  3, 0,  0,   0},          // Intelsat 19, WH5C           : 3815.00 , V, DVB-S , QPSK  , 4400 , 3/4  , 0    , 1    
{6 , 3825 , 0, 7500 ,  3, 3,  9,   0},          // Intelsat 19, WH6C           : 3825.00 , H, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{6 , 3900 , 0, 30000,  2, 3,  9,   0},          // Intelsat 19, WH10C          : 3900.00 , H, DVB-S2, 8PSK  , 30000, 2/3  , 1    , 101  
{6 , 3920 , 1, 28800, 10, 3,  0,   0},          // Intelsat 19, WH11C          : 3920.00 , V, DVB-S2, QPSK  , 28800, 3/5  , 2    , 2    
{5 , 3940 , 0, 27690,  7, 0,  0,   0},          // Intelsat 19, WH12C          : 3940.00 , H, DVB-S , QPSK  , 27690, 7/8  , 5002 , 100  
{5 , 3956 , 1, 3555 ,  3, 0,  0,   0},          // Intelsat 19, WH13C          : 3956.00 , V, DVB-S , QPSK  , 3555 , 3/4  , 0    , 0    
{6 , 3976 , 1, 3600 ,  2, 3,  9,   0},          // Intelsat 19, WH13C          : 3976.00 , V, DVB-S2, 8PSK  , 3600 , 2/3  , 4124 , 1    
{6 , 3980 , 0, 30000,  3, 3,  9,   0},          // Intelsat 19, WH14C          : 3980.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 1    
{6 , 4023 , 0, 7200 ,  3, 3,  9,   0},          // Intelsat 19, WH16C          : 4023.00 , H, DVB-S2, 8PSK  , 7200 , 3/4  , 0    , 0    
{6 , 4040 , 1, 30000,  3, 3,  9,   0},          // Intelsat 19, WH17C          : 4040.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{5 , 4047 , 0, 5632 ,  3, 0,  0,   0},          // Intelsat 19, WH18C          : 4047.00 , H, DVB-S , QPSK  , 5632 , 3/4  , 0    , 0    
{6 , 4080 , 1, 30000,  3, 3,  9,   0},          // Intelsat 19, WH19C          : 4080.00 , V, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 101  
{6 , 4140 , 0, 29910,  2, 3,  0,   0},          // Intelsat 19, WH22C          : 4140.00 , H, DVB-S2, QPSK  , 29910, 2/3  , 2102 , 101  
{6 , 4146 , 1, 8400 , 10, 3,  9,   0},          // Intelsat 19, WH23C          : 4146.00 , V, DVB-S2, 8PSK  , 8400 , 3/5  , 1337 , 10   
{6 , 4161 , 1, 3448 , 10, 3,  0,   0},          // Intelsat 19, WH23C          : 4161.00 , V, DVB-S2, QPSK  , 3448 , 3/5  , 3004 , 319  
{6 , 4180 , 0, 30000,  2, 3,  9,   0},          // Intelsat 19, WH24C          : 4180.00 , H, DVB-S2, 8PSK  , 30000, 2/3  , 1    , 101  
{6 , 12390, 0, 7200 ,  2, 3,  9,   0},          // Intelsat 19, 26K            : 12390.00, H, DVB-S2, 8PSK  , 7200 , 2/3  , 0    , 0    
{6 , 12399, 0, 7200 ,  2, 3,  9,   0},          // Intelsat 19, 26K            : 12399.00, H, DVB-S2, 8PSK  , 7200 , 2/3  , 0    , 0    
{6 , 12412, 1, 14400,  9, 3,  9,   0},          // Intelsat 19, 7K             : 12412.00, V, DVB-S2, 8PSK  , 14400, AUTO , 0    , 0    
{6 , 12498, 0, 7200 ,  9, 3,  9,   0},          // Intelsat 19, 12K            : 12498.00, H, DVB-S2, 8PSK  , 7200 , AUTO , 0    , 0    
{6 , 12550, 1, 4280 ,  2, 3,  9,   0},          // Intelsat 19, 15K            : 12550.00, V, DVB-S2, 8PSK  , 4280 , 2/3  , 0    , 0    
{6 , 12569, 1, 26809,  8, 3, 10, 161},          // Intelsat 19, 15K            : 12569.00, V, DVB-S2, 16APSK, 26809, 8/9  , 4114 , 1072  WARN: Modulation ACM/VCM
{6 , 12569, 1, 26809,  8, 3, 10, 162},          // Intelsat 19, 15K            : 12569.00, V, DVB-S2, 16APSK, 26809, 8/9  , 4114 , 1024  WARN: Modulation ACM/VCM
{6 , 12569, 1, 26809,  8, 3, 10, 163},          // Intelsat 19, 15K            : 12569.00, V, DVB-S2, 16APSK, 26809, 8/9  , 4114 , 1104  WARN: Modulation ACM/VCM
{6 , 12569, 1, 26809,  8, 3, 10, 164},          // Intelsat 19, 15K            : 12569.00, V, DVB-S2, 16APSK, 26809, 8/9  , 4114 , 1120  WARN: Modulation ACM/VCM
{5 , 12595, 0, 2893 ,  3, 0,  0,   0},          // Intelsat 19, 34K            : 12595.00, H, DVB-S , QPSK  , 2893 , 3/4  , 0    , 0    
{5 , 12613, 0, 2222 ,  1, 0,  0,   0},          // Intelsat 19, 34K            : 12613.00, H, DVB-S , QPSK  , 2222 , 1/2  , 65535, 2    
{5 , 12646, 0, 28066,  3, 0,  0,   0},          // Intelsat 19, 20K            : 12646.00, H, DVB-S , QPSK  , 28066, 3/4  , 0    , 1    
{6 , 12686, 0, 30000,  3, 3,  9,   0},          // Intelsat 19, 22K            : 12686.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{5 , 12726, 0, 28066,  3, 0,  0,   0},          // Intelsat 19, 24K            : 12726.00, H, DVB-S , QPSK  , 28066, 3/4  , 1    , 4    
E(__S166E0)

/*******************************************************************************
 * S162E0
 * Superbird B3, 10 services, 2020-11-22 00:00
 ******************************************************************************/
B(__S162E0)
{6 , 12314, 0, 5180 ,  3, 3,  0,   0},          // Superbird B3                : 12314.00, H, DVB-S2, QPSK  , 5180 , 3/4  , 0    , 0    
{6 , 12319, 0, 5179 ,  2, 3, 10,   0},          // Superbird B3                : 12319.00, H, DVB-S2, 16APSK, 5179 , 2/3  , 0    , 0    
{6 , 12324, 0, 5179 ,  1, 3,  0,   0},          // Superbird B3                : 12324.00, H, DVB-S2, QPSK  , 5179 , 1/2  , 0    , 0    
{6 , 12348, 0, 5179 ,  2, 3, 10,   0},          // Superbird B3                : 12348.00, H, DVB-S2, 16APSK, 5179 , 2/3  , 0    , 0    
{6 , 12354, 0, 5179 ,  2, 3, 10,   0},          // Superbird B3                : 12354.00, H, DVB-S2, 16APSK, 5179 , 2/3  , 0    , 0    
{6 , 12395, 0, 7072 ,  3, 3, 11,   0},          // Superbird B3                : 12395.00, H, DVB-S2, 32APSK, 7072 , 3/4  , 0    , 0    
{6 , 12403, 1, 15150,  3, 3,  0,   0},          // Superbird B3                : 12403.00, V, DVB-S2, QPSK  , 15150, 3/4  , 0    , 0    
{6 , 12419, 1, 11707,  3, 3,  0,   0},          // Superbird B3                : 12419.00, V, DVB-S2, QPSK  , 11707, 3/4  , 0    , 0    
{6 , 12441, 1, 12222,  3, 3,  0,   0},          // Superbird B3                : 12441.00, V, DVB-S2, QPSK  , 12222, 3/4  , 0    , 0    
{6 , 12523, 0, 5454 ,  3, 3,  0,   0},          // Superbird B3                : 12523.00, H, DVB-S2, QPSK  , 5454 , 3/4  , 0    , 0    
E(__S162E0)

/*******************************************************************************
 * S160E0
 * Optus D1, 197 services, 2021-09-16 00:00
 ******************************************************************************/
B(__S160E0)
{6 , 12267, 0, 22500,  2, 3,  9,   0},          // Optus D1, NZ9L              : 12267.00, H, DVB-S2, 8PSK  , 22500, 2/3  , 169  , 9    
{6 , 12295, 0, 22500,  3, 3,  9,   0},          // Optus D1, NZ9U              : 12295.00, H, DVB-S2, 8PSK  , 22500, 3/4  , 169  , 10   
{6 , 12331, 0, 22500,  2, 3,  9,   0},          // Optus D1, NZ10L             : 12331.00, H, DVB-S2, 8PSK  , 22500, 2/3  , 169  , 7    
{6 , 12358, 0, 22500,  2, 3,  9,   0},          // Optus D1, NZ10U             : 12358.00, H, DVB-S2, 8PSK  , 22500, 2/3  , 169  , 8    
{6 , 12394, 0, 22500,  3, 3,  9,   0},          // Optus D1, NZ11L             : 12394.00, H, DVB-S2, 8PSK  , 22500, 3/4  , 169  , 13   
{6 , 12421, 0, 22500,  3, 3,  9,   0},          // Optus D1, NZ11U             : 12421.00, H, DVB-S2, 8PSK  , 22500, 3/4  , 169  , 14   
{5 , 12456, 0, 22500,  3, 0,  0,   0},          // Optus D1, NZ12L             : 12456.00, H, DVB-S , QPSK  , 22500, 3/4  , 47   , 21   
